dotnet_test,dotnet_pred
500001,484873.8
50500,80562.2
500001,527246.1
488500,401725.1
181300,160936.9
49800,54682.3
143800,128944.5
74500,84461.5
475000,108031.8
130000,129605.1
347600,314451.8
115600,109750.3
289700,242461.7
105800,121146.1
170800,211545.9
101600,111671.8
221800,245070.2
106800,94265.4
160800,162952.6
209000,218930.2
142800,163950.6
111900,156240.2
83100,141003.2
173600,206636.6
196800,220945.3
155400,151552.3
500001,437011.8
396400,412889.9
291700,385910.1
86300,109072.8
235900,225658.8
134900,137364.9
120700,107074.1
158900,169136.4
87500,102864.3
137500,258347
319400,362833.1
100000,95065.3
261300,257867
161100,202824.4
187500,235009.6
246400,200046.1
209000,198538
287100,299137.6
267500,269388.7
175000,154840.4
124100,131258.1
340400,319247.1
312500,314732.3
90500,112669.4
144500,175901.1
261500,236766
110000,165957.1
75000,291892.1
195700,245523.3
97300,102552.9
181300,190715.6
97200,101752.4
213400,238881.5
141500,175575.6
96700,102574.8
196400,176113.2
110400,123152.9
184200,198303.5
112500,115144.7
313800,308019.5
137600,129024.7
112100,113115
162500,153607.5
185600,199374.8
176300,208390.6
156000,185587.2
240200,266370.5
241100,210999.3
150000,97899.5
292900,252228.1
107500,152575.6
295200,355239.2
143700,159145.3
141100,161087.8
239500,258073.3
271500,281367.9
194100,240214
71800,88210.5
166300,157951.8
158800,193534.6
94700,98117.4
294900,323067.1
243900,237927
500001,481381.3
239300,184080.5
154500,170506.7
60600,83225.9
206700,194510.2
151300,111584.7
292700,259318.8
241700,236806.3
164300,185812.5
107000,106112
90600,104499.4
500001,520241.5
262500,331367.3
247700,295881.3
65900,96129.4
92000,97083.7
86900,87131.9
223000,209222.6
156700,104383.7
166300,182589.7
158300,172845.9
88200,110804.8
300300,280276.6
142900,172538.7
190600,192375.4
197400,201978.9
121300,125632.9
115100,135019.1
120100,121965.4
137500,89318.8
55000,377968.7
134400,106897.8
372700,360051.7
148000,177929.2
48300,70308.6
162000,180034.5
188500,253641.8
261800,328218.9
181300,187442.9
500001,460400
180900,189718.5
275000,217541.4
146900,211137.3
500001,428525.1
65000,75713.1
84400,95926.3
343700,407014.5
122800,104916.2
123500,129650.8
111800,121488.8
162500,134273.2
348600,307595.1
214300,187732.9
178000,178561.6
340800,297086.6
133900,163626.6
105800,84978.7
272400,289844.2
72100,101643.2
76600,74533
177300,145424.1
86600,96343.7
279800,249368.1
500001,488093.5
146500,103386.9
329300,333990.2
177800,173008.4
218000,214019.8
293100,336002.9
67500,76587.6
187500,172459.1
143800,211128.7
160300,153040.1
257400,253317
186700,262525.8
222800,259380
266200,219426.1
86900,109985.3
380300,370965.3
259100,267632.8
324600,328929.4
239200,126792.5
180400,225247.6
109900,118384.6
104600,110644.6
108000,134377.3
205800,209212.9
53500,59323.1
140900,157906.2
187500,183104.5
160900,239903.4
150100,159687.9
162000,172252.5
207900,195817.5
94900,94695.1
125000,364796.8
326100,252113.8
87500,115174
243800,262171.8
221100,259862
163500,173513.3
469100,461832.7
219000,297514.7
137600,151052.6
105100,110225.1
329400,368288.8
85800,94215.1
500001,516059.4
266000,239459.8
142700,134833.8
77200,94687.2
168200,154166.3
64100,76059.2
87900,125865.3
287300,360835.2
385700,235302.6
105500,123451.9
169400,184065.1
63700,82457.5
143800,124083.9
391200,343500.3
100000,139209.2
55000,271697.2
240600,312919.9
500001,501868.8
208200,235894
111700,108393.3
307700,315175
199400,162229
79600,86293.5
112500,132550.5
121000,107681.7
296400,255632.8
500001,493739.1
396000,395935.7
191100,218594.4
96800,113298.2
125600,121181.2
73200,84676.8
113300,135187.1
270800,275918.6
201000,235754.8
128800,140007.6
185500,121019.3
118800,135588.2
161600,151770.5
235600,218460.5
500001,509622.4
167800,169030.8
51300,77603.7
158400,179633.4
500001,451075.6
264600,276313.2
195600,185479.9
186600,178571.9
55900,57787.3
205700,193876.7
203200,160744.8
160600,197095.1
246200,286274.8
318300,327383.8
500001,437954.7
76600,81936.5
254100,221322.5
120600,122455.5
54700,68746.7
418600,275579.4
234000,237652.8
500001,396434.4
58900,68802.9
59000,98636
165200,128648
218600,177107.9
190600,292548.6
50000,89389.4
243500,255375.8
207200,211898.1
500001,516451.6
320400,307043.7
239900,257655.6
153400,187250.6
500001,522780.5
129200,146860.4
150200,202050.4
116100,146180
150000,183939.5
270500,270714.4
126700,160084.3
250000,294464
154900,156259.7
217900,161111.3
83100,79440.3
75000,91019
160000,165174.3
164800,237306.2
56800,63592.3
331000,403709.9
432400,415560.3
218200,233539
356100,360572.8
274100,253049.7
200000,257758.8
162900,181547.1
175000,186701.3
215300,215230.5
231700,211884.7
390000,242037.3
500001,486634.9
213100,219947.2
105600,108003.4
231800,130868.9
175700,204672.4
137500,259454.9
265500,277382.6
500001,414260.2
237500,218229
95200,141877.6
318200,332883.8
162500,163534.7
240200,265712.1
193800,240528.4
500001,500887.7
127900,187298.5
382100,324652.4
119800,128999.7
365800,404935.3
500001,479114.1
114100,100330.8
89900,99712.6
500001,513060.9
129700,141680.5
157200,144555.2
173700,202241.2
68200,107603.5
144800,132033.5
56400,86247.1
88900,108558
147500,136269.5
53800,50851.8
315200,263713.5
236500,244837.9
267500,228147.9
62900,72251.8
81300,117187
197500,173977.2
254900,283320.5
316500,308816
98500,114552.1
255200,230877.3
121400,93871
136400,188556.5
351900,304845.2
183800,228292.8
147700,177550.1
110900,142234.8
126900,207069.1
57500,59138.5
210200,222155
165500,152818.6
212500,187651.2
54100,54966.6
294900,384430.8
201600,205985.9
215500,189805.2
109800,124440.2
187300,223801.2
113500,122435.8
150000,168207.8
205100,242088.7
192600,212531
197500,250101.6
187500,133008.7
165500,218518.5
381800,357912.6
500001,463841.3
143200,159371
184100,211265.7
135000,199568.2
109800,139622.2
230100,231467.5
500001,421224.1
198800,169244.6
356300,337327.2
144500,117644.6
187500,145644.4
145600,150909.2
173300,215935.2
252000,262887.2
244800,224809.9
287100,253777.7
500001,516484.1
125500,139033
202400,193707.3
246400,249705.7
326700,347809.2
500001,447119.5
48900,57690.6
348200,367852.5
52500,72922.7
325000,300760.6
385000,301180.9
244500,246470.9
240300,201466.6
165700,189790.9
160800,211806
220000,233789.2
271400,203616.5
385400,313399.2
154300,146834.5
123800,135628.2
118800,121311.5
153500,167623.1
187500,220941.9
366700,328048.7
160100,174598.3
500001,473172.3
152200,152845.2
70500,74571.8
268800,302408.2
153100,169484.4
122400,163413.8
220000,187108
170800,154500.2
194000,173579.3
211000,201577
137000,132062.9
227500,239777.7
91400,107412
259300,303776.2
291200,154899.7
172400,168448.2
235600,257861.1
150000,135454.7
182200,160803.3
111300,117267.4
137500,189888.1
181300,178566.7
442900,364781.9
139100,151028.9
81800,99551.9
161600,123745.1
102600,154726.7
67600,68308.5
89000,90903.8
370000,415624.2
67500,157052.7
115100,154805.2
226500,239183
345300,210625.6
101800,136867.3
97500,115343.3
245600,223639.9
176300,201308.3
87000,89053.5
167900,193887.3
100000,145641.8
131500,161211.4
310000,348811.6
182700,176298.4
180500,203640.4
112500,116593.8
141400,173336
272900,273255.2
320200,285020
247700,210815
259800,226195.2
104800,110943
157600,189392.7
267400,258645.2
164500,152341.3
210700,150820.2
156000,171356
112000,111646.6
125000,113999.4
190300,194580.8
226400,247972.8
147400,164633
500001,476992.6
72100,114305.5
435000,416838.8
105900,83858.6
116300,146832.4
120600,138608.1
170000,191973.9
114400,116553.5
294000,186090.5
167900,168253.8
267400,281268.6
161700,176839
279400,348730.5
153800,159290.4
17500,277465.4
500001,475548.6
185000,191006.2
148800,120329.9
154600,165146.6
237700,267832.6
184100,179279.5
173600,193535.9
88300,81340.6
75200,71086.6
77700,111323.6
198600,219949.5
166400,193003.8
237900,238598.6
210400,208695.4
219500,189107.5
142800,130649.8
315400,246558.4
365500,385796
335500,314240.2
89500,96486.1
58000,87161.5
231800,269990.1
97000,117718.2
55900,98301
328100,381684.8
186200,263104
66200,82007.2
241700,249550.8
53300,35589.9
60500,52238.4
364500,318644.3
166900,157974.9
162500,135349.7
226700,161792.8
42500,74797.7
59700,59408.9
171900,221454
500001,504341
245600,265704.5
325000,179990.6
226400,232771.1
126500,163724
163800,201447.8
193800,199783.1
251100,291773.3
264600,279440.6
89800,105365.5
225600,168928.6
225400,215927.4
81700,74312.6
100000,111732.2
145700,212442.5
179200,141489.7
122200,132115.4
259800,276180.9
87500,191867.6
67500,214392.2
277000,151597.8
79200,84354.9
174100,178933.1
286000,299659.8
73500,87344.6
471400,451930.8
166300,120162.2
109100,152224.8
145800,147411.7
349000,293847.2
55000,94330.4
450000,352188.8
340300,323188.5
218800,99097.5
292100,280398.3
185300,191981.4
92500,141533.7
500001,466131.7
163900,177644.6
248000,302659.8
111500,109114.9
63000,73272.8
336900,284396.6
181300,239972
383300,417412.5
241700,343063.8
117100,126075.5
106700,148294.5
60300,67226.1
67400,79434.5
204500,274195.2
232700,319589.5
413000,408706.9
112800,131276.2
141000,183260.8
112500,100266.1
81300,92679.5
247600,166246.3
185700,221351.2
407800,447091.2
286500,248400.5
367800,345337.6
267700,327089.6
327500,359815.6
64900,114597
236400,224775.8
193800,139019.4
121400,139825.2
159500,168846.6
92700,80465.2
98000,95886.6
173300,139707.8
87100,107895.1
167300,199174.9
494000,336019.6
182800,180152
158900,129697.9
229200,276195.6
223600,194337.8
240400,281554.2
193400,243763.5
132500,188325.8
159700,160469.8
87200,121035.3
146200,199571.8
100000,109073.1
150300,196940.4
212700,234226.7
108300,204590.1
386500,342606.7
208300,260098.7
90000,126418.8
195500,188427
146900,153171.4
355100,335481.3
150000,224519.8
260800,196389.3
279800,236641.1
194100,183403.4
195600,180199.6
129700,136205.3
195100,181962.4
150500,167708.3
192700,188274.2
156300,170213.4
164800,176029.9
54100,54326.2
221500,247667.4
69500,68615.1
337300,381833.5
49600,50471.2
246400,261038.3
259500,235478.4
189300,170606.1
172500,200137
111400,132220.8
250300,220540.9
105200,105251.8
234100,238192.5
269300,184233
140000,180747.3
207400,199036.4
330200,322994.5
116000,120599.9
265600,198879.7
154600,187225.5
101500,107891.1
137500,157585.6
254500,245936
301000,333820.4
260700,258376.3
299100,242251.7
167000,178758.7
450000,342732.1
331200,305157.8
104900,110847.2
267400,313425.8
187700,234738.3
197600,234880.2
177500,205607.6
54800,59734.9
343100,314822.4
177200,137006.5
82000,107250.1
165400,107056.4
138000,208655.7
80800,118858.6
244600,217632.7
175300,191590.2
290000,312864.5
360500,286238.2
192600,202140.2
178500,138406
160200,174938.1
76900,71895.8
248000,280567.3
187500,197961.6
199800,211380
500001,417881.7
49400,49665.8
96200,102981.2
375000,92367.1
165000,173694
172900,182640.4
70000,85166.1
114800,110323.5
319100,162588.4
500001,442236.4
176100,173485.6
118800,150146.1
69100,80800.4
251800,278301.9
56100,79087.3
318300,325715.6
156700,140156.6
273600,221560.3
302000,303192.7
96900,117399.4
197100,214871.2
223900,248628.8
122900,144103.5
178500,180745.7
174000,177501.8
378200,304647.8
137700,141980.4
92900,131521.9
355600,410270.5
197200,323034.1
155000,121425.4
223600,263712.3
210700,247490.6
268400,298226.4
87500,99092.8
165600,189840.8
294400,233711.5
171600,151054.6
158300,185783.5
341200,239760.5
225000,313851
311800,338637.8
157300,159057
146200,182956.7
174200,206918.2
158200,169073.4
219600,148175.5
289300,385872.2
117800,106437.5
116700,87774.4
95200,116183.6
104300,120016.7
127600,106975.4
140800,160485.4
225600,178027.5
129900,162211.6
461300,408145.7
93500,81330.7
275000,121242.9
104300,106073.6
118800,124884.2
281100,374090.6
144000,203825.7
137500,151711.8
176100,164546.5
500001,237926.6
156500,121713.8
86500,109771.9
212200,179050.3
450000,255148.5
208100,221122.4
79200,89617.8
170900,161188.3
180500,169716.3
287700,309419.6
241900,196060.1
88400,122090.5
77500,71371.3
72900,90243.9
